,index,pnl,pnl_long,tvr,long_num,short_num,long_pos,short_pos
0,2021-01-04,,,,0,0,0.0,0.0
1,2021-01-05,0.0049996163309257305,0.0069317706552078015,1.0,2010,2009,1.0,-1.0
2,2021-01-06,0.004600561635294433,0.005255673997951325,0.3127647501307237,2012,2011,1.0,-1.0
3,2021-01-07,0.007804947321607135,0.01043992872486664,0.26275339080682214,2012,2011,1.0,-1.0
4,2021-01-08,0.000997845704282442,0.0009522729152239835,0.18582449065733964,2014,2013,1.0,-0.9999999999999999
5,2021-01-11,0.0027164880368302623,0.002994435087980269,0.20697433624243153,2015,2014,1.0,-1.0
6,2021-01-12,0.0019848414314653905,0.0036161081523076732,0.42610741481171305,2016,2015,1.0,-1.0
7,2021-01-13,0.0027304437954242897,0.0030301194120905713,0.34173431504709967,2016,2015,1.0,-1.0
8,2021-01-14,0.00449414283251991,0.00238280190555043,0.40725933979460655,2017,2016,0.9999999999999999,-1.0
9,2021-01-15,0.008746213224969653,0.0065699565873797855,1.030683188750889,2019,2018,1.0000000000000002,-1.0
10,2021-01-18,0.0016356834569340988,0.0036182292488674897,0.43335081042850154,2019,2018,1.0,-0.9999999999999999
11,2021-01-19,0.002086704704391989,-0.00036511379855647726,0.7493438794633698,2019,2018,1.0,-1.0000000000000002
12,2021-01-20,-0.0013379534142587864,-0.00030089750106650735,0.8638746953073507,2020,2019,1.0,-0.9999999999999999
13,2021-01-21,-0.0004302847523495641,0.0008336433728593287,0.4576353286796493,2020,2019,0.9999999999999999,-1.0
14,2021-01-22,-0.0017263430121202228,-0.0003968334859190039,1.059480097824543,2020,2019,1.0,-1.0
15,2021-01-25,0.0034334825058648117,0.005782536840471773,0.5576768011856654,2020,2019,1.0,-1.0
16,2021-01-26,-0.002346247259212505,-0.003776148502156698,0.42994087562377437,2021,2020,1.0,-0.9999999999999999
17,2021-01-27,-0.0003501244490075337,-0.000992211750909782,0.2504353402524643,2022,2021,1.0,-1.0
18,2021-01-28,-0.001468978837266986,-0.002838154320083515,0.33992951201023824,2024,2023,1.0,-1.0
