,index,pnl,pnl_long,tvr,long_num,short_num,long_pos,short_pos
50,2021-03-22,-0.00013519410677799437,-0.00018437717672129678,0.3520964729610127,2054,2053,1.0,-0.9999999999999999
51,2021-03-23,0.0010805377329996934,0.000993409021288385,0.45824288896018267,2055,2054,0.9999999999999999,-1.0
52,2021-03-24,-0.002940703865328826,-0.0022054740670037773,0.3930054662354995,2057,2056,1.0,-1.0
53,2021-03-25,0.00160230117056914,0.00138243120350484,0.5160494830032614,2057,2056,1.0,-1.0
54,2021-03-26,0.0013821202806838257,0.001325767949725578,0.4721272669506575,2059,2058,1.0,-1.0
55,2021-03-29,0.00019773227843613195,0.0009558561841380767,0.4143498358570691,2059,2058,1.0,-1.0
56,2021-03-30,0.0013596161667795434,0.0012361810368296273,0.39247793578573514,2061,2060,0.9999999999999999,-0.9999999999999999
57,2021-03-31,0.0017770837721601067,0.0019357217635400789,0.45228680919542524,2063,2062,0.9999999999999998,-0.9999999999999998
58,2021-04-01,0.0010319808843677679,0.0007453295021968617,0.4103027367412347,2063,2062,1.0,-1.0
59,2021-04-02,-0.00016933252141252244,0.0001453708234056706,0.395146719960525,2065,2064,1.0000000000000002,-1.0
60,2021-04-06,0.0010042318528455108,0.0005999033230611392,0.3952650957637909,2065,2064,1.0,-1.0
61,2021-04-07,-0.0012007980792179613,-0.001699729420621614,0.4037664133688697,2066,2065,1.0,-1.0
62,2021-04-08,0.0010088695867947802,0.0004353611517610885,0.4398221271319719,2068,2067,1.0,-0.9999999999999999
63,2021-04-09,-0.0010203734707170163,-0.0005625771641865644,0.3798836971281366,2069,2068,1.0,-1.0000000000000002
64,2021-04-12,-0.0005558697358740029,5.189561239761151e-05,0.39664353045310485,2070,2069,0.9999999999999999,-1.0
65,2021-04-13,0.000946093850861677,0.0008484896378912268,0.48119564999973763,2071,2070,1.0,-0.9999999999999999
66,2021-04-14,0.0009108565073212543,0.0008295147373020284,0.40593688597690847,2074,2073,1.0,-1.0
67,2021-04-15,0.0020792441943559997,0.0013004716328138318,0.32961913736423387,2076,2075,1.0,-1.0
68,2021-04-16,0.0005561774431917382,0.0003485190110630379,0.38453414650472667,2076,2075,1.0,-1.0
69,2021-04-19,0.0015014779753215121,0.0016684574839930001,0.41794283801906085,2078,2077,1.0,-1.0
70,2021-04-20,0.0025811541443854563,0.0019958733140528224,0.4159415152448335,2079,2078,1.0,-1.0
71,2021-04-21,-0.0009552071275897491,-0.0010738700716875571,0.35003041848404187,2080,2079,1.0,-1.0
72,2021-04-22,0.0013235828087800197,0.0013941765301586414,0.34467993644608874,2082,2081,1.0,-1.0
73,2021-04-23,0.0009256395549647467,0.001115032500778719,0.3850867391881432,2085,2084,1.0000000000000002,-1.0
74,2021-04-26,0.0004248375395025251,0.0003351131321734299,0.39875387669003004,2085,2084,1.0,-1.0
75,2021-04-27,0.0018606582389042794,0.0019825720270659174,0.3910561200893997,2085,2084,1.0,-1.0
76,2021-04-28,0.0011292150786355926,0.0007828615663699676,0.48290417271471814,2087,2086,1.0,-0.9999999999999998
77,2021-04-29,0.002645669959174806,0.0026339205041107433,0.435620944865166,2088,2087,0.9999999999999998,-1.0
78,2021-04-30,-0.0018912420474636058,-0.002474128725058607,0.3983050685622372,2089,2088,1.0,-1.0
79,2021-05-06,-0.0009669115061997128,-0.0009290111572734109,0.44982227123907753,2090,2089,1.0,-1.0
80,2021-05-07,0.00017794872513834156,0.0002913399332748409,0.3854899458935821,2091,2090,1.0,-1.0
81,2021-05-10,-0.0033365501154699103,-0.0025985898240864,0.4138529617068754,2093,2092,0.9999999999999999,-1.0000000000000002
82,2021-05-11,0.0018696152330311554,0.0016428812984759997,0.41799418010667355,2094,2093,1.0,-1.0
83,2021-05-12,-0.001352256576889312,-0.0009506162082578828,0.35408278028213536,2095,2094,1.0,-1.0
84,2021-05-13,0.0005784724566650259,-4.586671219889045e-05,0.4335004222713759,2097,2096,0.9999999999999998,-0.9999999999999998
85,2021-05-14,0.0017198477172083917,0.0013567353429731616,0.41404986619906414,2099,2098,0.9999999999999998,-1.0000000000000002
86,2021-05-17,-0.0005795690812094726,-0.0013500008093594949,0.45125588594130517,2101,2100,1.0,-1.0
87,2021-05-18,-0.0009063962254622117,-0.0005418195069969052,0.4318023562527675,2101,2100,1.0,-1.0
88,2021-05-19,0.0004703462598926631,0.0004117860751041589,0.42223060467612916,2102,2101,1.0,-1.0
89,2021-05-20,2.428191481382172e-05,-0.00033499735940242163,0.435335156281936,2103,2102,1.0,-1.0
90,2021-05-21,-0.0003438770083221629,-0.00015383734653372195,0.4887614194593386,2104,2103,0.9999999999999999,-1.0
91,2021-05-24,0.0004826453400979271,2.6207362855565353e-05,0.41228777459377886,2105,2104,1.0,-1.0
92,2021-05-25,0.000775883485346707,6.311131115240703e-05,0.43040458560080874,2106,2105,1.0,-1.0
93,2021-05-26,-0.0008154275036834379,-2.8863003565481743e-05,0.43524194755197476,2107,2106,1.0,-0.9999999999999998
94,2021-05-27,0.0011838571724599647,0.0007411670990866218,0.429434551733975,2109,2108,1.0,-1.0
95,2021-05-28,0.0004354914609554059,0.00039495473645917174,0.47185521847389106,2110,2109,1.0,-1.0000000000000002
96,2021-05-31,-0.0013526361794111768,-0.0015177099152425353,0.40488344337585697,2110,2109,1.0,-1.0
97,2021-06-01,-2.4571203577381656e-05,0.00046406134786825676,0.4661087107271066,2113,2112,1.0,-1.0
98,2021-06-02,-0.0005211936813256618,-0.0003815859143668646,0.49172942898825855,2113,2112,1.0,-1.0
99,2021-06-03,0.001626264143611059,0.0018626132491785527,0.43998013751683357,2114,2113,0.9999999999999999,-0.9999999999999999
100,2021-06-04,0.0005614034889785391,-0.0003106740315594724,0.420762606411391,2115,2114,1.0,-1.0
101,2021-06-07,0.001416073575575709,0.0017436665146969548,0.41587352330568605,2116,2115,1.0,-1.0
102,2021-06-08,0.0013474452869229247,0.0016575768498730045,0.4361832623915888,2116,2115,1.0,-0.9999999999999999
103,2021-06-09,0.001006640936942782,0.0008165620499461005,0.44591384527565925,2118,2117,1.0,-1.0
104,2021-06-10,-0.0006702909118522461,-0.0011888903158568907,0.42167556934690054,2119,2118,1.0,-1.0
105,2021-06-11,-0.0005136172660542516,-0.0003150305254139389,0.4583825914644844,2120,2119,1.0,-1.0
106,2021-06-15,0.0006169731473891285,8.652297039734441e-05,0.45343225209363,2120,2119,1.0,-1.0
107,2021-06-16,0.0010858679236731865,0.0014450264415034816,0.5232150010173999,2121,2120,1.0,-1.0
108,2021-06-17,0.0010585193013242923,0.0006795829782008161,0.3945548619203998,2122,2121,1.0,-0.9999999999999999
109,2021-06-18,0.00039199984732365533,5.501249807431281e-05,0.3821050838305432,2124,2123,1.0,-1.0
110,2021-06-21,-0.0011123077465224123,-0.0020872897175332906,0.3632302803674108,2126,2125,1.0,-1.0
111,2021-06-22,0.0007973605718446068,0.0011776730704127752,0.38560993559825973,2127,2126,1.0,-1.0
112,2021-06-23,0.0017766390307114624,0.0011094263361754193,0.37743938756488665,2128,2127,1.0,-1.0
113,2021-06-24,0.00043583951735083875,0.0009834799887138684,0.37806924316117374,2129,2128,1.0,-0.9999999999999999
114,2021-06-25,0.0010105315070704896,0.0006346544225606134,0.3954743808943369,2131,2130,1.0,-1.0
115,2021-06-28,0.0005374680511152949,0.0006206970143300987,0.40379584387350553,2132,2131,1.0000000000000002,-0.9999999999999998
116,2021-06-29,-0.00045979728771463214,-0.0002639213680039297,0.4689533540621901,2132,2131,1.0,-1.0
117,2021-06-30,0.00022112193026991656,0.000208964909216661,0.44691292879415495,2133,2132,1.0,-1.0
118,2021-07-01,0.0006722936624378485,0.0022227525746063154,0.4342394000809775,2135,2134,1.0,-1.0
119,2021-07-02,-0.0022150830352356517,-0.002196362085709473,0.49686338968615795,2137,2136,1.0,-1.0
120,2021-07-05,0.0010458538140847113,-4.6230592541921314e-05,0.43019610755118054,2137,2136,1.0,-1.0
121,2021-07-06,0.0017329646603221828,0.0016420280111111895,0.3705074012596327,2137,2136,1.0,-0.9999999999999999
122,2021-07-07,-0.0006612621336607024,-0.0014326175907834176,0.3613978897364183,2140,2139,1.0,-1.0000000000000002
123,2021-07-08,-0.0003083893117136532,-0.0009807021216784104,0.37658044176004196,2141,2140,0.9999999999999999,-1.0
124,2021-07-09,-0.0014433931199128247,-0.0021506415130471863,0.4092650843028544,2143,2142,1.0,-1.0
125,2021-07-12,0.0013029327451731802,0.001356106203912473,0.3998396037301163,2144,2143,1.0,-1.0
126,2021-07-13,0.0008732814046207554,0.0006358482748858316,0.41665713696983664,2146,2145,1.0,-1.0
127,2021-07-14,0.0003384635381989756,0.0007823768265131786,0.4537819596440902,2146,2145,1.0,-1.0
128,2021-07-15,-0.0016945961270507612,-0.002737599661724855,0.36786386285495226,2147,2146,1.0,-1.0
129,2021-07-16,-0.0006632456511289768,-0.00022976888317110871,0.4274044313523606,2146,2145,1.0,-0.9999999999999999
130,2021-07-19,2.5732079291177455e-05,0.00010007738077408204,0.44303074069368165,2149,2148,1.0000000000000002,-1.0000000000000002
131,2021-07-20,-0.0016033724082881833,-0.0017371362538733254,0.44363725267390985,2150,2149,1.0,-1.0
132,2021-07-21,0.0017438181005328375,0.0007654706113511892,0.368005248876028,2150,2149,0.9999999999999999,-1.0
133,2021-07-22,0.0007162140404916796,-9.768895337557322e-05,0.3834289230020051,2151,2150,0.9999999999999999,-1.0
134,2021-07-23,-0.0014622814381919603,-0.00223226986357908,0.42955045407435033,2151,2150,1.0,-1.0
135,2021-07-26,-0.002115301993367815,-0.001757905695793878,0.45554123684802567,2153,2152,1.0,-1.0
136,2021-07-27,0.004726692952952555,0.005568062416230549,0.5280569300631537,2154,2153,0.9999999999999999,-1.0
137,2021-07-28,-0.0012479135673880352,-0.0006235896521236683,0.435746675478142,2156,2155,1.0,-1.0
138,2021-07-29,-0.004618219516549429,-0.004023067096009197,0.5019875411223657,2156,2155,1.0,-1.0
139,2021-07-30,0.00017123272548164904,0.0008858236587574279,0.3104575047059857,2158,2157,1.0,-1.0
140,2021-08-02,0.002969960207105101,0.00328287317551703,0.3287457131931232,2160,2159,1.0,-1.0
141,2021-08-03,0.004760312833086267,0.004257766704085539,0.31056398842577815,2161,2160,1.0,-1.0
142,2021-08-04,-0.0030786568310984235,-0.002874338317976212,0.3112978394164056,2162,2161,0.9999999999999998,-1.0
143,2021-08-05,0.0008375413205321284,0.0006654523246759246,0.3292847294766601,2162,2161,1.0000000000000002,-1.0
144,2021-08-06,0.001078311772875669,0.0014257292348260249,0.3790822747629629,2164,2163,1.0,-1.0
145,2021-08-09,9.301286274056471e-05,-0.0013157996838214711,0.45604935505765865,2166,2165,1.0,-1.0
146,2021-08-10,0.0010222549288104402,0.001384212367234041,0.4526234755032447,2167,2166,1.0,-1.0
147,2021-08-11,-0.0002991898122257975,0.00010177869868312813,0.4150805322914586,2167,2166,1.0,-1.0
148,2021-08-12,0.000972771228003303,0.0010253433747528843,0.40455592220394876,2168,2167,1.0,-1.0
149,2021-08-13,-3.800871559259426e-05,0.0006956472944320835,0.6071775857145079,2169,2168,1.0,-1.0
150,2021-08-16,-0.0003600827008844118,4.0395257183960254e-05,0.460387658948144,2171,2170,1.0000000000000002,-1.0
151,2021-08-17,0.001775307109288039,0.0018600308984227168,0.47352617172587375,2172,2171,1.0,-1.0
152,2021-08-18,0.0004885981783053018,0.0006438843223785067,0.5423125396428178,2174,2173,1.0,-1.0
153,2021-08-19,0.0032459230432050064,0.00246983158131375,0.4192301084308605,2175,2174,0.9999999999999999,-1.0
154,2021-08-20,-0.0004097242393554235,-0.000816316262209458,0.35878215736449026,2176,2175,1.0,-1.0
155,2021-08-23,0.002177540368524449,0.0020361290227430204,0.39764302984562216,2177,2176,1.0,-1.0
156,2021-08-24,0.000558036050114721,-0.00014551566690893664,0.4141063536118911,2178,2177,1.0,-0.9999999999999998
157,2021-08-25,0.0010250829676327032,0.0008223829300911256,0.38780365931840455,2179,2178,1.0,-1.0
158,2021-08-26,0.00012781121130678915,-4.235363601728763e-05,0.41518801469158195,2180,2179,1.0,-0.9999999999999999
159,2021-08-27,-0.00026336666605639777,-0.0006772709002635191,0.41665280413634687,2180,2179,1.0,-1.0
160,2021-08-30,-0.001369958488606189,-0.0010526430563892143,0.41487716190251944,2181,2180,1.0000000000000002,-1.0
161,2021-08-31,-0.0008780870771431536,-0.0012779301207110243,0.4218181510663524,2181,2180,1.0000000000000002,-1.0
162,2021-09-01,0.0019701863098280847,0.0032078684271580025,0.44497165086199675,2182,2181,1.0,-1.0
163,2021-09-02,-0.0018018569966655297,-0.00284097208195052,0.4525671892064882,2182,2181,1.0,-1.0
164,2021-09-03,0.0020331252215964736,0.002801071275769981,0.3824670131854906,2183,2182,1.0,-1.0
165,2021-09-06,0.0024943562501214063,0.0019347922282849511,0.38867814141626067,2183,2182,1.0,-1.0
166,2021-09-07,5.4498360104220794e-05,-0.00038166423727631,0.3991446338538883,2183,2182,1.0,-1.0
167,2021-09-08,0.0011103934743159826,0.0012781842171420994,0.45605542562976603,2185,2184,1.0,-1.0
168,2021-09-09,-2.0975448414571542e-05,-0.0002596623812942259,0.48987641302416174,2186,2185,1.0,-0.9999999999999999
169,2021-09-10,0.0021194740463954275,0.0015405752907700293,0.4685994003644929,2187,2186,1.0,-0.9999999999999999
170,2021-09-13,-0.0009949782189298672,-0.00033489069958040534,0.37379317704101245,2189,2188,1.0,-1.0
171,2021-09-14,0.0004715891089613466,0.0003543851566998324,0.41062357482446005,2189,2188,1.0,-1.0
172,2021-09-15,0.0012150799055361174,0.0010445139710878997,0.40226334284071363,2191,2190,1.0,-1.0
173,2021-09-16,-0.0008928869698022028,-0.0006230849559719503,0.42191580497980696,2192,2191,0.9999999999999999,-1.0
174,2021-09-17,0.00075705320044609,0.00025681051264840257,0.4830699321867677,2193,2192,0.9999999999999999,-0.9999999999999998
175,2021-09-22,-0.0024579512454419566,-0.002953983511419799,0.40890234749886467,2194,2193,1.0,-1.0
176,2021-09-23,0.0027095945390107797,0.0029530268670747116,0.36619040443437034,2196,2195,0.9999999999999999,-1.0000000000000002
177,2021-09-24,0.0007021865955786364,0.000664039517349866,0.35124149266471283,2197,2196,1.0,-1.0
178,2021-09-27,0.0031138504857437938,0.0027613378122186283,0.4007421150711312,2197,2196,1.0,-1.0
179,2021-09-28,0.0018128157760210887,0.001296492362420171,0.5845532790925796,2198,2197,1.0,-1.0
180,2021-09-29,-5.4675569662350834e-05,9.243171299936834e-05,0.3872573230768415,2199,2198,0.9999999999999999,-0.9999999999999999
181,2021-09-30,-0.00019808055488723837,-8.540860668194289e-06,0.43278049477457914,2200,2199,1.0,-1.0
182,2021-10-08,0.001217789869147075,0.0015745256484139686,0.39976503470161745,2201,2200,1.0,-1.0
183,2021-10-11,0.0003915871745623521,0.0002939406971382225,0.36083597701940323,2202,2201,1.0000000000000002,-1.0
184,2021-10-12,-0.000905583098027839,-0.000548334946864926,0.3966591497707811,2202,2201,0.9999999999999999,-1.0000000000000002
185,2021-10-13,0.00019694273977690594,-6.086409166036516e-05,0.3886963166134558,2203,2202,1.0,-0.9999999999999999
186,2021-10-14,-0.0004533583490095778,-0.0006584774244243977,0.39540516286201066,2202,2201,1.0,-1.0
187,2021-10-15,0.0009669031548369912,0.0003136594481176116,0.40494790747063414,2203,2202,1.0,-1.0000000000000002
188,2021-10-18,-0.0001966149249855078,-0.0007543424118738248,0.4911793906751798,2203,2202,0.9999999999999999,-1.0
189,2021-10-19,-0.00016415307932991807,-0.00047778829353300415,0.4860860144089274,2203,2202,1.0,-1.0
190,2021-10-20,-0.0008505879171566012,-0.0008723051680629187,0.5615840461630308,2204,2203,1.0,-1.0
191,2021-10-21,-0.0007063985654337198,-0.0005879868531261977,0.39271870276047727,2206,2205,1.0,-1.0
192,2021-10-22,0.00039582639088994384,0.00033700973781636626,0.4883911227004544,2207,2206,1.0,-1.0
193,2021-10-25,0.0005471849611082148,0.0007791402338974268,0.4285565944927212,2209,2208,0.9999999999999999,-1.0
194,2021-10-26,0.001489559122433765,0.00183948511217113,0.4475553205088065,2210,2209,1.0,-1.0
195,2021-10-27,0.000607190860871118,0.0005586866585369499,0.436008657007447,2212,2211,1.0,-1.0000000000000004
196,2021-10-28,0.0015151888017828213,0.0013063582980212887,0.6394977721591046,2214,2213,1.0000000000000002,-1.0000000000000002
197,2021-10-29,0.001225235547262499,0.0010622841316872498,0.5185623459581657,2216,2215,0.9999999999999999,-1.0
198,2021-11-01,-0.0011451532180704084,-6.925913927130836e-05,0.36881004390730376,2218,2217,1.0,-1.0
199,2021-11-02,-0.0010747541012444085,-9.288494455160327e-05,0.33714385896383225,2218,2217,0.9999999999999999,-0.9999999999999999
200,2021-11-03,0.0007910512436678238,0.000430648651074568,0.36037100213962947,2219,2218,1.0,-1.0
201,2021-11-04,-0.001746163545534001,-0.0012373655318014144,0.3050102117168091,2220,2219,1.0,-1.0000000000000002
202,2021-11-05,0.0020791983934482345,0.003020096929786136,0.36917693361827364,2220,2219,1.0,-1.0
203,2021-11-08,-0.00030202732517418387,-0.00043574755844135154,0.3955007781714995,2220,2219,1.0,-1.0
204,2021-11-09,0.0005313680045466625,0.0010091578067381694,0.3861348941362349,2220,2219,1.0,-0.9999999999999999
205,2021-11-10,-0.0010305926596977186,-0.0007608646303915619,0.4329354567420519,2220,2219,0.9999999999999999,-1.0
206,2021-11-11,-0.00021795548233558178,-5.7117993052423904e-05,0.43214789290462147,2220,2219,1.0,-1.0
207,2021-11-12,-0.002424024918728493,-0.0009451464983545946,0.46360813152587843,2222,2221,1.0,-1.0
208,2021-11-15,0.0008310914448747299,0.0015811479484504065,0.49215236921953204,2223,2222,1.0,-1.0
209,2021-11-16,0.0012046678094151226,0.0008072720393680006,0.5154147224094726,2224,2223,0.9999999999999999,-1.0
210,2021-11-17,-0.0002975222467128018,-0.0003619637416376019,0.4206060853687162,2225,2224,1.0,-1.0
211,2021-11-18,0.0008851137772196076,0.0006951075414776018,0.5967573275898672,2227,2226,1.0,-1.0
212,2021-11-19,0.0015161499520910133,0.0013903091106835797,0.4281100480837261,2228,2227,1.0,-1.0
213,2021-11-22,0.0005428288419757343,0.0003668873191764385,0.47001665779534907,2230,2229,1.0000000000000002,-1.0
214,2021-11-23,-0.0013406575178014633,-0.0007208640412615795,0.49476304188181597,2230,2229,1.0,-1.0
215,2021-11-24,-0.001613513149100086,-0.0013435208828464955,0.5095466728428375,2231,2230,1.0,-1.0
216,2021-11-25,0.0013721027200503777,0.0013672943859420468,0.5206286306659972,2232,2231,1.0,-1.0
217,2021-11-26,0.0005032780834339909,0.0005376632538497388,0.47626095861207846,2232,2231,1.0,-1.0
218,2021-11-29,-0.000782692158933937,-0.000780970229892184,0.47126650103405654,2232,2231,1.0,-1.0
219,2021-11-30,0.0013715770818104169,0.0017960393990929177,0.4614736213243543,2233,2232,0.9999999999999999,-1.0
220,2021-12-01,0.0015842798926536871,0.001357755604528126,0.43414247565382763,2234,2233,1.0,-1.0
221,2021-12-02,0.0011315939332506852,0.0013039787416406386,0.499721890403676,2235,2234,1.0,-1.0
222,2021-12-03,0.002495691218160889,0.0024836092092612875,0.43699494304069114,2236,2235,1.0,-1.0
223,2021-12-06,-0.000592648845336833,-0.0003941657454922271,0.445601422657064,2236,2235,1.0,-1.0
224,2021-12-07,-0.0006208516003471708,0.00020039866483086664,0.48414633131619245,2236,2235,1.0,-1.0
225,2021-12-08,0.00041221755929185793,0.0005127772762235829,0.43582122583244387,2238,2237,1.0,-0.9999999999999998
226,2021-12-09,0.0019696151162007514,0.0019013322091320376,0.33773124057273035,2239,2238,1.0,-1.0
227,2021-12-10,0.000785829435241673,0.0003489954490570983,0.3974857596752984,2240,2239,1.0,-1.0
228,2021-12-13,-0.00014273135814085194,-0.00027916031843563385,0.38670726394081373,2239,2238,0.9999999999999998,-1.0
229,2021-12-14,0.0007107826647911237,0.0005550967894591419,0.3979323783845303,2242,2241,1.0,-1.0
230,2021-12-15,0.00031034176859584214,3.932234530700353e-05,0.4435531404972254,2242,2241,1.0,-0.9999999999999999
231,2021-12-16,0.00047638675411437216,0.0004057795075458476,0.4556857899210255,2242,2241,1.0,-1.0
232,2021-12-17,-0.000852972499334673,-0.0008998701598989765,0.4786743790784765,2244,2243,1.0,-1.0
233,2021-12-20,-0.00034155039225376195,0.00018517843500338166,0.43578968354157405,2245,2244,1.0,-1.0
234,2021-12-21,-6.246710992165866e-05,-0.00014066897757352564,0.4506007443023206,2245,2244,0.9999999999999998,-0.9999999999999999
235,2021-12-22,0.0033394836353441686,0.003216467265162745,0.4783946406316557,2246,2245,1.0,-1.0
236,2021-12-23,-0.0005966886868122288,-0.0007263189877306604,0.456078862213842,2246,2245,1.0,-1.0
237,2021-12-24,-0.0022852568696568563,-0.00257724159082566,0.3639136665917326,2249,2248,1.0,-0.9999999999999999
238,2021-12-27,-0.0004585953901377251,0.00027193456345423264,0.4597374837476355,2251,2250,0.9999999999999998,-1.0
239,2021-12-28,0.004988292953886824,0.0052015423242803265,0.37026259520489135,2253,2252,1.0,-1.0
240,2021-12-29,-0.00023258030392043355,4.522821193021374e-05,0.33324477952162385,2253,2252,1.0,-1.0
241,2021-12-30,-0.0002529562037408527,-0.0010659308910607075,0.3466284915628144,2255,2254,1.0000000000000002,-1.0
242,2021-12-31,-7.67535969329893e-05,-0.00013540509499426496,0.36129735438657323,2255,2254,1.0,-1.0
243,2022-01-04,-0.0021298854045452903,-0.002318371672910992,0.38613691074890555,2256,2255,0.9999999999999999,-1.0
244,2022-01-05,-0.0005015139935113377,-0.0014038255161231278,0.4431590939685175,2257,2256,1.0,-0.9999999999999999
245,2022-01-06,-0.0008309315042914593,-0.00041811367159193605,0.4015553194191917,2257,2256,1.0,-1.0
246,2022-01-07,-0.0011728652552708656,-0.0013056900602459662,0.3717384491335444,2258,2257,1.0,-1.0
247,2022-01-10,0.0002733653589399535,0.0006060258538123919,0.3758821386437699,2258,2257,1.0,-1.0
248,2022-01-11,0.0005569912633028164,-0.00018587186234802437,0.3789114811014789,2259,2258,1.0,-0.9999999999999999
249,2022-01-12,0.002495500165567815,0.002934091779782995,0.404918698805731,2259,2258,1.0,-1.0
250,2022-01-13,-0.001569111555871027,-0.0015403149979588103,0.39032789142011926,2260,2259,1.0,-1.0
251,2022-01-14,-0.0004845320111873237,0.00016769043225754233,0.3878859902179622,2261,2260,1.0,-1.0
252,2022-01-17,0.0014378297403030826,0.0013561966198002151,0.44398984465819846,2262,2261,1.0,-0.9999999999999999
253,2022-01-18,0.00278074444519469,0.0020232570642178364,0.4265296546125726,2262,2261,1.0,-1.0
254,2022-01-19,0.00037753947173920464,0.0018089773314361283,0.46841291169883637,2263,2262,1.0,-1.0
255,2022-01-20,0.0008275037489629336,-0.00010985996886533206,0.42094440858502047,2265,2264,1.0,-1.0
256,2022-01-21,0.0040045268144902274,0.0037857251407364834,0.48232181855617673,2264,2263,1.0,-0.9999999999999999
257,2022-01-24,0.001027882300810253,-1.0467193546038686e-05,0.4256012074924954,2265,2264,1.0,-1.0
258,2022-01-25,0.002104551409254876,0.0019068009745306647,0.3789229388338406,2266,2265,1.0,-1.0
259,2022-01-26,0.0032175469190901373,0.0024463574846689913,0.5615701047590251,2267,2266,1.0,-1.0
260,2022-01-27,0.0036699739757998055,0.002352162406683532,0.3298779477430905,2268,2267,1.0,-1.0
261,2022-01-28,0.00026769801649512495,0.000308967236363325,0.40492822745407936,2269,2268,1.0,-1.0
262,2022-02-07,0.0007656644584258108,0.0009469831086716036,0.3315757391468438,2270,2269,1.0,-1.0
263,2022-02-08,0.0010968721878669811,0.0013848778823360615,0.35223861612253765,2271,2270,0.9999999999999999,-0.9999999999999999
264,2022-02-09,-0.0011234059418837343,-0.0010346471522374914,0.41413344913164185,2272,2271,1.0,-1.0
265,2022-02-10,3.684296081497146e-05,0.00011195844753193306,0.41784040869703454,2272,2271,1.0,-1.0
266,2022-02-11,0.0005732931172319489,0.0009413508959729214,0.4246174469352006,2273,2272,0.9999999999999999,-1.0
267,2022-02-14,0.000801236156340676,0.0009228172320503679,0.4550476151614819,2274,2273,0.9999999999999999,-1.0000000000000002
268,2022-02-15,-0.0005012937418790013,-0.0007858603138462166,0.400338627278175,2273,2272,1.0,-1.0
269,2022-02-16,0.0007285770212462602,0.0012482735897124883,0.39802883337565376,2274,2273,1.0,-1.0000000000000002
270,2022-02-17,0.0006897954462763058,0.0001941913171674952,0.4355922311220318,2274,2273,1.0,-1.0
271,2022-02-18,0.00059897618990464,0.0006567353758007537,0.3282915343731309,2276,2275,1.0,-1.0
272,2022-02-21,0.0002901356284566864,0.000669234987069816,0.46031940701372775,2275,2274,1.0,-1.0
273,2022-02-22,-0.0005721777134259209,-0.0002919588478256822,0.5639815907393252,2276,2275,1.0,-0.9999999999999999
274,2022-02-23,0.003057372673780781,0.0036827006353214453,0.4461281983174284,2277,2276,1.0,-1.0
275,2022-02-24,-0.0002607313664779549,-0.0003924127752622606,0.4758051813934011,2278,2277,1.0,-1.0
276,2022-02-25,0.0025013014896636196,0.0022633139429315673,0.6030106344138373,2278,2277,1.0,-1.0
277,2022-02-28,0.00031903839858571197,-0.000775751112676485,0.29341325567836135,2278,2277,1.0,-1.0
278,2022-03-01,-0.00044207989609395355,0.00015148458577260958,0.30715500889483716,2278,2277,1.0,-1.0
279,2022-03-02,-0.001100445347357596,-0.00046895369157653327,0.31393109916915873,2279,2278,1.0000000000000002,-1.0
280,2022-03-03,3.6593660409886195e-05,0.0014228020515249136,0.32725774138611174,2279,2278,1.0,-1.0
281,2022-03-04,0.001885723580828405,0.001073935185704495,0.3514217757578484,2279,2278,1.0,-1.0
282,2022-03-07,-0.0014932917103471768,-0.001285948961551672,0.3221765321375818,2279,2278,0.9999999999999999,-1.0
283,2022-03-08,0.0011108194101519218,5.151098187637648e-05,0.39078249367880175,2279,2278,1.0,-1.0
284,2022-03-09,-0.006582516379487905,-0.006509702552080488,0.48651510849018187,2280,2279,1.0,-1.0
285,2022-03-10,0.0034369719635430184,0.0036021564885868086,0.37530175142444755,2281,2280,0.9999999999999999,-1.0
286,2022-03-11,0.0018852492763053426,0.001941311475051546,0.3209562415302856,2281,2280,1.0,-1.0
287,2022-03-14,0.0016716960101738117,0.0008250213412318227,0.3523818502612451,2281,2280,1.0,-1.0
288,2022-03-15,-0.006393326678971021,-0.0053999890975618,0.2654797918785426,2282,2281,1.0,-1.0
289,2022-03-16,0.0006462247548503792,-0.0007691576424816715,0.3837652852828085,2284,2283,1.0,-1.0
290,2022-03-17,0.000763714552274382,0.0007790706271995924,0.2564686896837942,2285,2284,1.0,-1.0
291,2022-03-18,0.0030071382175343303,0.003249292890854863,0.3013129095626029,2286,2285,1.0,-0.9999999999999998
292,2022-03-21,-0.0026350807596290547,-0.0013815994070778981,0.3647880539545788,2287,2286,1.0000000000000002,-1.0
293,2022-03-22,0.005280964512800518,0.003616205307097396,0.3824009631166284,2288,2287,1.0,-0.9999999999999999
294,2022-03-23,0.002028699493163682,0.001711092699607069,0.3983154240979116,2287,2286,1.0,-1.0
295,2022-03-24,0.0012809045154109733,0.0014753238408437737,0.33754150608766237,2290,2289,1.0,-0.9999999999999999
296,2022-03-25,0.0042824873552942825,0.004252004954217507,0.4732147408694879,2291,2290,0.9999999999999998,-1.0
297,2022-03-28,0.0019062205695994094,0.0015076896512805568,0.28912955805373064,2292,2291,1.0,-1.0
298,2022-03-29,-8.811228879699717e-05,-0.00038714048257509036,0.36834856851001413,2293,2292,1.0,-1.0
299,2022-03-30,-0.0005831013430280911,-0.000516817015514745,0.2618283389152753,2294,2293,1.0000000000000002,-1.0
300,2022-03-31,0.0027040820241490135,0.0027557847120373603,0.3957746806360314,2295,2294,1.0,-1.0
